enriching for mu: {diffusion: [2.5581258473959183, 3.8471087304951608, 3.3066937559755476, 4.0, 4.0, 3.0695439475162702, 4.0, 4.0, 4.0, 4.0, 1.0216388725914072, 4.0, 3.6677264708768815, 1.9141570909891155, 4.0, 3.9503096148357537, 3.5450123882004494, 1.205009507916039, 1.9032226138040942, 1.882771687659427, 3.4853677247944566, 2.8965784937212917, 1.349698336829439, 1.019578346531018], low_diffusion: [1.197198086408131, 1.0391455822293734, 1.0934886350510107, 1.079037830511462, 1.2, 1.2, 1.2, 1.2]}
Extending bases... ... Stage 1 enrichment took 89.5401s
 ... total Stage 1 time is currently 427.7636s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 5 basis functions ...
residual reduction took 1.39643s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 5 basis functions ...
residual reduction took 1.2383s
 ... enrichment completed... length of two scale bases are (5, 5)
 ... construction took 26.5728s
 ... total Stage 2 time is currently 97.3974s
estimate is: [0.00044424]
k: 3 - j 12 - Cost Functional: 1.0000043373234009 - mu: {diffusion: [2.5581258473959183, 3.8471087304951608, 3.3066937559755476, 4.0, 4.0, 3.0695439475162702, 4.0, 4.0, 4.0, 4.0, 1.0216388725914072, 4.0, 3.6677264708768815, 1.9141570909891155, 4.0, 3.9503096148357537, 3.5450123882004494, 1.205009507916039, 1.9032226138040942, 1.882771687659427, 3.4853677247944566, 2.8965784937212917, 1.349698336829439, 1.019578346531018], low_diffusion: [1.197198086408131, 1.0391455822293734, 1.0934886350510107, 1.079037830511462, 1.2, 1.2, 1.2, 1.2]}
enlarging the TR radius to 0.4
First order critical condition: 1.8272887054615556e-05
******************************* 

___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
Subproblem converged: FOC = 1.3458323555218338e-06, mu_diff = 1.0972441936389504e-11, J_diff = 4.440873250398715e-16 
relative differences mu 1.0972441936389504e-11 and J 4.440873250398715e-16
sub-problem took 39.57605102285743
enriching to check the sufficient decrease condition
checking global termination before expensive local enrichment
enriching for mu: {diffusion: [2.558979219473141, 3.84796826977941, 3.3087027651993455, 4.0, 4.0, 3.0714400582840575, 4.0, 4.0, 4.0, 4.0, 1.0224587432873085, 4.0, 3.6681999045608022, 1.914562871002061, 4.0, 3.948145057276678, 3.544509401616582, 1.2044564340518389, 1.899818012766405, 1.8793663342201525, 3.4806353185303043, 2.8918150262605145, 1.345679865601551, 1.0157506162009928], low_diffusion: [1.2, 1.0433013173268377, 1.0978250514233163, 1.0829322337540082, 1.2, 1.2, 1.2, 1.2]}
Extending bases... ... Stage 1 enrichment took 27.8523s
 ... total Stage 1 time is currently 455.6160s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 6 basis functions ...
residual reduction took 1.88470s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 6 basis functions ...
residual reduction took 1.2423s
 ... enrichment completed... length of two scale bases are (6, 6)
 ... construction took 30.1707s
 ... total Stage 2 time is currently 127.5681s
estimate is: [0.00043998]
k: 4 - j 3 - Cost Functional: 1.0000042199732488 - mu: {diffusion: [2.558979219473141, 3.84796826977941, 3.3087027651993455, 4.0, 4.0, 3.0714400582840575, 4.0, 4.0, 4.0, 4.0, 1.0224587432873085, 4.0, 3.6681999045608022, 1.914562871002061, 4.0, 3.948145057276678, 3.544509401616582, 1.2044564340518389, 1.899818012766405, 1.8793663342201525, 3.4806353185303043, 2.8918150262605145, 1.345679865601551, 1.0157506162009928], low_diffusion: [1.2, 1.0433013173268377, 1.0978250514233163, 1.0829322337540082, 1.2, 1.2, 1.2, 1.2]}
enlarging the TR radius to 0.8
First order critical condition: 2.186854684361884e-06
******************************* 

___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
Subproblem converged: FOC = 5.740860364687164e-07, mu_diff = 1.9408069311364467e-11, J_diff = 0.0 
relative differences mu 1.9408069311364467e-11 and J 0.0
sub-problem took 25.385819326154888
enriching to check the sufficient decrease condition
checking global termination before expensive local enrichment
k: 5 - j 3 - Cost Functional: 1.000004217280672 - mu: {diffusion: [2.559036913704185, 3.8480269523228166, 3.3087771346697523, 4.0, 4.0, 3.071526442882393, 4.0, 4.0, 4.0, 4.0, 1.0226329293433858, 4.0, 3.6684329895835406, 1.9147841544602526, 4.0, 3.948291418329378, 3.5447799665215594, 1.204718770049385, 1.9003101101068405, 1.8798570666927528, 3.4809893126877323, 2.8921666639069974, 1.3460571021654473, 1.0161566795192059], low_diffusion: [1.2, 1.0432002706995336, 1.0977497773120695, 1.0827872010556248, 1.2, 1.2, 1.2, 1.2]}
First order critical condition: 6.037254052260874e-07
******************************* 


Stopping criteria fulfilled: FOC condition: 6.037254052260874e-07
Sub-problems took 245.88231s
Computing only the initial FOC

________________TR TSRBLOD BFGS_____________________

mu_error: 5.83e-02

PG--LOD FOM solves: 
        Coarse LOD system solves:               18
        Local corrector solves:                 12
        Total local corrector system solves:    19200 (solves x patches x shape functions: 12 x 400 x 4)

RBLOD solves: 
        Coarse LOD system solves:               42
        Local corrector solves:                 42
        Total local corrector system solves:    67200  (solves x patches x shape functions: 42 x 400 x 4)


TSRBLOD solves:
        TSRBLOD ROM solves:                     572
outer iterations:      6
total walltime:        901.76s
Outer iterations:      655.88s
Inner iterations:      245.88s
Stage 1 construction:  455.62s
Stage 2 construction:  127.57s
Speedup:               7.11

________________Relaxed TR TSRBLOD BFGS_____________________

initializing roms ...
preparing constants ... constant k finished late...constant j finished early...Initialization took 29.8725s
Extending bases... ... Stage 1 enrichment took 51.1472s
 ... total Stage 1 time is currently 81.0198s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 1 basis functions ...
residual reduction took 1.24225s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 1 basis functions ...
residual reduction took 1.0557s
 ... enrichment completed... length of two scale bases are (1, 1)
 ... construction took 12.0331s
 ... total Stage 2 time is currently 12.0331s
starting parameter {diffusion: [2.251066014107722, 3.1609734803264744, 1.0003431244520347, 1.9069977178955193, 1.440267672451339, 1.2770157843063934, 1.5587806341330128, 2.036682181129143, 2.19030242269201, 2.616450202010071, 2.2575835432098845, 3.0556585011902784, 1.6133567491945522, 3.6343523091728365, 1.0821627795937785, 3.011402530535207, 2.251914407101381, 2.676069485337255, 1.4211608157857012, 1.5943044672546365, 3.40223370602661, 3.9047847271581926, 1.9402725344777285, 3.0769678470079422], low_diffusion: [1.1752778304592075, 1.1789213327007695, 1.0170088422739556, 1.0078109566465765, 1.0339660839129137, 1.1756285006858826, 1.01966936676661, 1.0842215250010103]}
Starting value of the cost: 1.0515111955935863
******************************* 

Relaxing parameter: 1e+10
___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
Subproblem converged: FOC = 0.004186906848866465, mu_diff = 7.270140274165011e-13, J_diff = 2.191608710271401e-16 
relative differences mu 7.270140274165011e-13 and J 2.191608710271401e-16
sub-problem took 57.61511751078069
starting enrichment
checking global termination before expensive local enrichment
enriching for mu: {diffusion: [2.8144332846763773, 3.8531182163430295, 3.229099423383792, 3.999999999999978, 3.842278689682349, 3.4159900040591755, 3.033906275104978, 3.347489651841737, 3.593876021481786, 3.8751945384564257, 2.655126742358285, 3.9998375065761005, 2.891142160205429, 3.627475337097778, 2.7018238082173607, 3.953833584973719, 2.9190861921591007, 2.4032480684637156, 2.09063826861622, 2.1975873460252076, 3.7664484483152774, 3.8984332391380923, 1.8981725203451891, 2.536518277774215], low_diffusion: [1.199889315791619, 1.198975522214902, 1.198691229160449, 1.1986396850308354, 1.19988757813248, 1.1998875788895926, 1.1998594679380854, 1.1998597621670053]}
Extending bases... ... Stage 1 enrichment took 85.0608s
 ... total Stage 1 time is currently 166.0808s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 2 basis functions ...
residual reduction took 1.43258s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 2 basis functions ...
residual reduction took 1.2404s
 ... enrichment completed... length of two scale bases are (2, 2)
 ... construction took 17.2680s
 ... total Stage 2 time is currently 29.3012s
estimate is: [6.81315663e-11]
k: 0 - j 6 - Cost Functional: 1.0131580691588602 - mu: {diffusion: [2.8144332846763773, 3.8531182163430295, 3.229099423383792, 3.999999999999978, 3.842278689682349, 3.4159900040591755, 3.033906275104978, 3.347489651841737, 3.593876021481786, 3.8751945384564257, 2.655126742358285, 3.9998375065761005, 2.891142160205429, 3.627475337097778, 2.7018238082173607, 3.953833584973719, 2.9190861921591007, 2.4032480684637156, 2.09063826861622, 2.1975873460252076, 3.7664484483152774, 3.8984332391380923, 1.8981725203451891, 2.536518277774215], low_diffusion: [1.199889315791619, 1.198975522214902, 1.198691229160449, 1.1986396850308354, 1.19988757813248, 1.1998875788895926, 1.1998594679380854, 1.1998597621670053]}
TR criterion: [1.28949301]
strong sufficient decrease condition fulfilled
First order critical condition: 0.0045131850765212115
******************************* 

Relaxing parameter: 1e+09
___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
Subproblem converged: FOC = 1.7225348995924226e-05, mu_diff = 6.229283135586513e-14, J_diff = 0.0 
relative differences mu 6.229283135586513e-14 and J 0.0
sub-problem took 122.44109207391739
starting enrichment
checking global termination before expensive local enrichment
enriching for mu: {diffusion: [2.5670594102561655, 3.85563848015151, 3.3325675365247327, 4.0, 4.0, 3.097684279853641, 4.0, 4.0, 4.0, 4.0, 1.0267659325382044, 4.0, 3.667846729540123, 1.9182971597192724, 4.0, 3.9501487989794466, 3.537786333417833, 1.200725370133121, 1.8914232174341916, 1.8711997263379567, 3.4706571662569, 2.8829897116477707, 1.3318380784867492, 1.0074964704669087], low_diffusion: [1.2, 1.0539826484583146, 1.0907340632776719, 1.0789988701716162, 1.2, 1.2, 1.2, 1.2]}
Extending bases... ... Stage 1 enrichment took 120.1702s
 ... total Stage 1 time is currently 286.2510s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 3 basis functions ...
residual reduction took 1.36984s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 3 basis functions ...
residual reduction took 1.7817s
 ... enrichment completed... length of two scale bases are (3, 3)
 ... construction took 20.1700s
 ... total Stage 2 time is currently 49.4712s
estimate is: [6.21282878e-07]
k: 1 - j 35 - Cost Functional: 1.0001381678981727 - mu: {diffusion: [2.5670594102561655, 3.85563848015151, 3.3325675365247327, 4.0, 4.0, 3.097684279853641, 4.0, 4.0, 4.0, 4.0, 1.0267659325382044, 4.0, 3.667846729540123, 1.9182971597192724, 4.0, 3.9501487989794466, 3.537786333417833, 1.200725370133121, 1.8914232174341916, 1.8711997263379567, 3.4706571662569, 2.8829897116477707, 1.3318380784867492, 1.0074964704669087], low_diffusion: [1.2, 1.0539826484583146, 1.0907340632776719, 1.0789988701716162, 1.2, 1.2, 1.2, 1.2]}
TR criterion: [0.12587714]
strong sufficient decrease condition fulfilled
First order critical condition: 6.0253665809558366e-05
******************************* 

Relaxing parameter: 1e+08
___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
Subproblem converged: FOC = 1.0726815562440615e-06, mu_diff = 8.971506726975397e-11, J_diff = 0.0 
relative differences mu 8.971506726975397e-11 and J 0.0
sub-problem took 63.20557000674307
starting enrichment
checking global termination before expensive local enrichment
enriching for mu: {diffusion: [2.558377080331921, 3.847356473899335, 3.3077316220540958, 4.0, 4.0, 3.070616396972491, 4.0, 4.0, 4.0, 4.0, 1.0216038266473646, 4.0, 3.6680117990042542, 1.9144712948616935, 4.0, 3.948687634407474, 3.545193262228225, 1.2052110152358528, 1.902087227269155, 1.8816372995664858, 3.4825863199950167, 2.8937989317507937, 1.3475896012721458, 1.0178697942812758], low_diffusion: [1.2, 1.041095518212618, 1.0963379672531104, 1.0814106527339715, 1.2, 1.2, 1.2, 1.2]}
Extending bases... ... Stage 1 enrichment took 91.6399s
 ... total Stage 1 time is currently 377.8910s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 4 basis functions ...
residual reduction took 1.38230s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 4 basis functions ...
residual reduction took 1.1785s
 ... enrichment completed... length of two scale bases are (4, 4)
 ... construction took 23.1717s
 ... total Stage 2 time is currently 72.6430s
estimate is: [3.12029139e-05]
k: 2 - j 17 - Cost Functional: 1.000004184727989 - mu: {diffusion: [2.558377080331921, 3.847356473899335, 3.3077316220540958, 4.0, 4.0, 3.070616396972491, 4.0, 4.0, 4.0, 4.0, 1.0216038266473646, 4.0, 3.6680117990042542, 1.9144712948616935, 4.0, 3.948687634407474, 3.545193262228225, 1.2052110152358528, 1.902087227269155, 1.8816372995664858, 3.4825863199950167, 2.8937989317507937, 1.3475896012721458, 1.0178697942812758], low_diffusion: [1.2, 1.041095518212618, 1.0963379672531104, 1.0814106527339715, 1.2, 1.2, 1.2, 1.2]}
TR criterion: [4.99562482e-05]
strong sufficient decrease condition fulfilled
First order critical condition: 7.4380352738372244e-06
******************************* 

Relaxing parameter: 1e+07
___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
Subproblem converged: FOC = 2.1866687907017733e-07, mu_diff = 2.1620919164331517e-12, J_diff = 2.220436658926719e-16 
relative differences mu 2.1620919164331517e-12 and J 2.220436658926719e-16
sub-problem took 46.68887364305556
starting enrichment
checking global termination before expensive local enrichment
k: 3 - j 5 - Cost Functional: 1.0000042290436684 - mu: {diffusion: [2.5590432586669003, 3.848032869789486, 3.308834594666757, 4.0, 4.0, 3.071603427457523, 4.0, 4.0, 4.0, 4.0, 1.022670191757845, 4.0, 3.6683814630440144, 1.914736500041833, 4.0, 3.948228092592518, 3.5447574787432554, 1.2046989291473518, 1.9001707892357282, 1.8797179031423077, 3.4808052164750687, 2.891983178272349, 1.3460158352624056, 1.0161582031686411], low_diffusion: [1.2, 1.0431736572883772, 1.0979194835829094, 1.0829069613994844, 1.2, 1.2, 1.2, 1.2]}
TR criterion: [1.12312749e-06]
strong sufficient decrease condition fulfilled
First order critical condition: 8.175289795339821e-07
******************************* 


Stopping criteria fulfilled: FOC condition: 8.175289795339821e-07
Sub-problems took 289.95069s
Computing only the initial FOC

________________Relaxed TR TSRBLOD BFGS_____________________

mu_error: 5.82e-02

PG--LOD FOM solves: 
        Coarse LOD system solves:               12
        Local corrector solves:                 8
        Total local corrector system solves:    12800 (solves x patches x shape functions: 8 x 400 x 4)

RBLOD solves: 
        Coarse LOD system solves:               20
        Local corrector solves:                 20
        Total local corrector system solves:    32000  (solves x patches x shape functions: 20 x 400 x 4)


TSRBLOD solves:
        TSRBLOD ROM solves:                     671
outer iterations:      4
total walltime:        788.62s
Outer iterations:      498.67s
Inner iterations:      289.95s
Stage 1 construction:  377.89s
Stage 2 construction:  72.64s
Speedup:               8.13

________________Relaxed TR TSRBLOD BFGS without estimation_____________________

initializing roms ...
preparing constants ... constant k finished late...constant j finished early...Initialization took 19.6234s
Extending bases... ... Stage 1 enrichment took 27.9928s
 ... total Stage 1 time is currently 47.6163s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 1 basis functions ...
residual reduction took 0.60979s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 1 basis functions ...
residual reduction took 0.5988s
 ... enrichment completed... length of two scale bases are (1, 1)
 ... construction took 8.9766s
 ... total Stage 2 time is currently 8.9766s
starting parameter {diffusion: [2.251066014107722, 3.1609734803264744, 1.0003431244520347, 1.9069977178955193, 1.440267672451339, 1.2770157843063934, 1.5587806341330128, 2.036682181129143, 2.19030242269201, 2.616450202010071, 2.2575835432098845, 3.0556585011902784, 1.6133567491945522, 3.6343523091728365, 1.0821627795937785, 3.011402530535207, 2.251914407101381, 2.676069485337255, 1.4211608157857012, 1.5943044672546365, 3.40223370602661, 3.9047847271581926, 1.9402725344777285, 3.0769678470079422], low_diffusion: [1.1752778304592075, 1.1789213327007695, 1.0170088422739556, 1.0078109566465765, 1.0339660839129137, 1.1756285006858826, 1.01966936676661, 1.0842215250010103]}
Starting value of the cost: 1.051511195593586
******************************* 

Relaxing parameter: 1e+10
skipping estimations entirely
___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
Subproblem converged: FOC = 0.004186909154989303, mu_diff = 1.4540457518587686e-12, J_diff = 6.574826042994685e-16 
relative differences mu 1.4540457518587686e-12 and J 6.574826042994685e-16
sub-problem took 0.5557425515726209
starting enrichment
checking global termination before expensive local enrichment
enriching for mu: {diffusion: [2.8144327870240433, 3.8531176103146607, 3.2290974737776272, 3.999999999999956, 3.842276589998778, 3.415988125675706, 3.033905000714653, 3.3474885158383407, 3.593874800011075, 3.8751934388738736, 2.6551263658327837, 3.9998375056373403, 2.8911410550330565, 3.6274753131895845, 2.7018224130761785, 3.9538327597666187, 2.9190856188837424, 2.403248286314103, 2.0906376790615893, 2.1975868122006355, 3.766448124343028, 3.8984332270159507, 1.898172547368844, 2.5365187242050355], low_diffusion: [1.1998893152191228, 1.1989755223604355, 1.1986912254231334, 1.198639681061357, 1.1998875774831204, 1.1998875782402563, 1.1998594671263618, 1.1998597613569901]}
Extending bases... ... Stage 1 enrichment took 35.8741s
 ... total Stage 1 time is currently 83.4904s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 2 basis functions ...
residual reduction took 0.68973s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 2 basis functions ...
residual reduction took 0.7092s
 ... enrichment completed... length of two scale bases are (2, 2)
 ... construction took 13.0953s
 ... total Stage 2 time is currently 22.0720s
k: 0 - j 6 - Cost Functional: 1.0131580826915454 - mu: {diffusion: [2.8144327870240433, 3.8531176103146607, 3.2290974737776272, 3.999999999999956, 3.842276589998778, 3.415988125675706, 3.033905000714653, 3.3474885158383407, 3.593874800011075, 3.8751934388738736, 2.6551263658327837, 3.9998375056373403, 2.8911410550330565, 3.6274753131895845, 2.7018224130761785, 3.9538327597666187, 2.9190856188837424, 2.403248286314103, 2.0906376790615893, 2.1975868122006355, 3.766448124343028, 3.8984332270159507, 1.898172547368844, 2.5365187242050355], low_diffusion: [1.1998893152191228, 1.1989755223604355, 1.1986912254231334, 1.198639681061357, 1.1998875774831204, 1.1998875782402563, 1.1998594671263618, 1.1998597613569901]}
TR criterion: inf
strong sufficient decrease condition fulfilled
First order critical condition: 0.004513184308544653
******************************* 

Relaxing parameter: 1e+09
skipping estimations entirely
___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
Subproblem converged: FOC = 1.7225147483146106e-05, mu_diff = 9.968921662143641e-13, J_diff = 4.4402785965946056e-16 
relative differences mu 9.968921662143641e-13 and J 4.4402785965946056e-16
sub-problem took 2.698152626864612
starting enrichment
checking global termination before expensive local enrichment
enriching for mu: {diffusion: [2.5670582851808144, 3.8556373725239617, 3.3325646972988974, 4.0, 4.0, 3.0976812293630966, 4.0, 4.0, 4.0, 4.0, 1.026765540853587, 4.0, 3.667846620283627, 1.9182968781307472, 4.0, 3.9501485621969357, 3.5377868932739975, 1.2007258042724698, 1.8914244053401943, 1.8712009037941637, 3.4706584765646737, 2.8829909757470626, 1.3318391013294217, 1.0074980494165886], low_diffusion: [1.2, 1.0539833867524653, 1.0907351438326496, 1.0789996354750317, 1.2, 1.2, 1.2, 1.2]}
Extending bases... ... Stage 1 enrichment took 48.9152s
 ... total Stage 1 time is currently 132.4057s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 3 basis functions ...
residual reduction took 0.71454s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 3 basis functions ...
residual reduction took 0.7029s
 ... enrichment completed... length of two scale bases are (3, 3)
 ... construction took 17.6880s
 ... total Stage 2 time is currently 39.7600s
k: 1 - j 35 - Cost Functional: 1.0001381674353698 - mu: {diffusion: [2.5670582851808144, 3.8556373725239617, 3.3325646972988974, 4.0, 4.0, 3.0976812293630966, 4.0, 4.0, 4.0, 4.0, 1.026765540853587, 4.0, 3.667846620283627, 1.9182968781307472, 4.0, 3.9501485621969357, 3.5377868932739975, 1.2007258042724698, 1.8914244053401943, 1.8712009037941637, 3.4706584765646737, 2.8829909757470626, 1.3318391013294217, 1.0074980494165886], low_diffusion: [1.2, 1.0539833867524653, 1.0907351438326496, 1.0789996354750317, 1.2, 1.2, 1.2, 1.2]}
TR criterion: inf
strong sufficient decrease condition fulfilled
First order critical condition: 6.024645379521776e-05
******************************* 

Relaxing parameter: 1e+08
skipping estimations entirely
___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
Subproblem converged: FOC = 1.0721540206929887e-06, mu_diff = 2.8035252683821996e-12, J_diff = 0.0 
relative differences mu 2.8035252683821996e-12 and J 0.0
sub-problem took 1.4608261808753014
starting enrichment
checking global termination before expensive local enrichment
enriching for mu: {diffusion: [2.5583771230317116, 3.847356522787084, 3.3077315889730907, 4.0, 4.0, 3.070616320821397, 4.0, 4.0, 4.0, 4.0, 1.0216039404663273, 4.0, 3.668011854169102, 1.9144712876585623, 4.0, 3.9486875742404397, 3.545193317174762, 1.205211024585347, 1.9020870955353602, 1.881637164638614, 3.4825862131315084, 2.893798806734229, 1.3475896040102746, 1.0178697360188584], low_diffusion: [1.2, 1.0410952221679135, 1.0963379072284043, 1.0814105376154441, 1.2, 1.2, 1.2, 1.2]}
Extending bases... ... Stage 1 enrichment took 42.9346s
 ... total Stage 1 time is currently 175.3404s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 4 basis functions ...
residual reduction took 0.73364s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 4 basis functions ...
residual reduction took 0.7491s
 ... enrichment completed... length of two scale bases are (4, 4)
 ... construction took 20.8734s
 ... total Stage 2 time is currently 60.6335s
k: 2 - j 17 - Cost Functional: 1.00000418472877 - mu: {diffusion: [2.5583771230317116, 3.847356522787084, 3.3077315889730907, 4.0, 4.0, 3.070616320821397, 4.0, 4.0, 4.0, 4.0, 1.0216039404663273, 4.0, 3.668011854169102, 1.9144712876585623, 4.0, 3.9486875742404397, 3.545193317174762, 1.205211024585347, 1.9020870955353602, 1.881637164638614, 3.4825862131315084, 2.893798806734229, 1.3475896040102746, 1.0178697360188584], low_diffusion: [1.2, 1.0410952221679135, 1.0963379072284043, 1.0814105376154441, 1.2, 1.2, 1.2, 1.2]}
TR criterion: inf
strong sufficient decrease condition fulfilled
First order critical condition: 7.43782386753834e-06
******************************* 

Relaxing parameter: 1e+07
skipping estimations entirely
___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
Subproblem converged: FOC = 2.1844554525330958e-07, mu_diff = 1.0799642195577128e-12, J_diff = 0.0 
relative differences mu 1.0799642195577128e-12 and J 0.0
sub-problem took 0.4883262375369668
starting enrichment
checking global termination before expensive local enrichment
k: 3 - j 5 - Cost Functional: 1.0000042290426578 - mu: {diffusion: [2.559043286810013, 3.8480328989807986, 3.3088346344551547, 4.0, 4.0, 3.071603458540773, 4.0, 4.0, 4.0, 4.0, 1.0226702442083704, 4.0, 3.668381489290879, 1.914736515678783, 4.0, 3.9482280795838913, 3.544757474231625, 1.2046989168926134, 1.9001707403977226, 1.8797178538222534, 3.480805169765677, 2.891983128379136, 1.3460157897360014, 1.016158146015462], low_diffusion: [1.2, 1.0431737383291484, 1.0979195673292192, 1.0829070360384148, 1.2, 1.2, 1.2, 1.2]}
TR criterion: inf
strong sufficient decrease condition fulfilled
First order critical condition: 8.177865231478797e-07
******************************* 


Stopping criteria fulfilled: FOC condition: 8.177865231478797e-07
Sub-problems took 5.20308s
Computing only the initial FOC

________________Relaxed TR TSRBLOD BFGS without estimation_____________________

mu_error: 5.82e-02

PG--LOD FOM solves: 
        Coarse LOD system solves:               12
        Local corrector solves:                 8
        Total local corrector system solves:    12800 (solves x patches x shape functions: 8 x 400 x 4)

RBLOD solves: 
        Coarse LOD system solves:               20
        Local corrector solves:                 20
        Total local corrector system solves:    32000  (solves x patches x shape functions: 20 x 400 x 4)


TSRBLOD solves:
        TSRBLOD ROM solves:                     311
outer iterations:      4
total walltime:        281.52s
Outer iterations:      276.32s
Inner iterations:      5.20s
Stage 1 construction:  175.34s
Stage 2 construction:  60.63s
Speedup:               22.78

#####################################################################################
#################################### SUMMARY ########################################
#####################################################################################

________________ FOM BFGS________________________

FEM solves:   163
RB solves:    0

mu_error :             9.08e-02
J_error  :             4.24e-06
FOC      :             9.36e-05

outer iterations:      52
total walltime:        6411.71s

_________________TR-RB NCD BFGS_____________________

FEM solves:   10
RB solves:    1067

mu_error :             1.01e-02
J_error  :             7.29e-08
FOC      :             1.51e-05

outer iterations:      3
total walltime:        862.68s
Outer iterations:      841.17s
Inner iterations:      21.51s
Speedup:               7.43

_________________Relaxed TR-RB BFGS_____________________

FEM solves:   8
RB solves:    1082

mu_error :             1.75e-02
J_error  :             2.45e-07
FOC      :             3.00e-05

outer iterations:      2
total walltime:        565.38s
Outer iterations:      542.24s
Inner iterations:      23.14s
Speedup:               11.34

_________________Relaxed TR-RB BFGS without estimation_____________________

FEM solves:   8
RB solves:    696

mu_error :             1.75e-02
J_error  :             2.45e-07
FOC      :             3.00e-05

outer iterations:      2
total walltime:        289.98s
Outer iterations:      267.89s
Inner iterations:      22.09s
Speedup:               22.11

________________FOM LOD BFGS_____________________

PG--LOD FOM solves: 
        Coarse LOD system solves:               242
        Local corrector solves:                 80
        Total local corrector system solves:    128000 (solves x patches x shape functions: 80 x 400 x 4)

RBLOD solves: 
        Coarse LOD system solves:               0
        Local corrector solves:                 0
        Total local corrector system solves:    0  (solves x patches x shape functions: 0 x 400 x 4)

TSRBLOD solves:
        TSRBLOD ROM solves:                     0

mu_error :             5.82e-02
J_error  :             4.22e-06
FOC      :             7.64e-07

outer iterations:      79
total walltime:        722.97s
Speedup:               8.87

________________TR-TSRBLOD BFGS_____________________

PG--LOD FOM solves: 
        Coarse LOD system solves:               18
        Local corrector solves:                 12
        Total local corrector system solves:    19200 (solves x patches x shape functions: 12 x 400 x 4)

RBLOD solves: 
        Coarse LOD system solves:               42
        Local corrector solves:                 42
        Total local corrector system solves:    67200  (solves x patches x shape functions: 42 x 400 x 4)

TSRBLOD solves:
        TSRBLOD ROM solves:                     572

mu_error:              5.83e-02
J_error :              4.22e-06
FOC     :              6.04e-07

outer iterations:      6
total walltime:        901.76s
Outer iterations:      655.88s
Inner iterations:      245.88s
Stage 1 construction:  455.62s
Stage 2 construction:  127.57s
Speedup:               7.11

________________Relaxed TR-TSRBLOD BFGS_____________________

PG--LOD FOM solves: 
        Coarse LOD system solves:               12
        Local corrector solves:                 8
        Total local corrector system solves:    12800 (solves x patches x shape functions: 8 x 400 x 4)

RBLOD solves: 
        Coarse LOD system solves:               20
        Local corrector solves:                 20
        Total local corrector system solves:    32000  (solves x patches x shape functions: 20 x 400 x 4)

TSRBLOD solves:
        TSRBLOD ROM solves:                     671

mu_error:              5.82e-02
J_error :              4.22e-06
FOC     :              8.18e-07

outer iterations:      4
total walltime:        788.62s
Outer iterations:      498.67s
Inner iterations:      289.95s
Stage 1 construction:  377.89s
Stage 2 construction:  72.64s
Speedup:               8.13

________________Relaxed TR-TSRBLOD BFGS without estimation_____________________

PG--LOD FOM solves: 
        Coarse LOD system solves:               12
        Local corrector solves:                 8
        Total local corrector system solves:    12800 (solves x patches x shape functions: 8 x 400 x 4)

RBLOD solves: 
        Coarse LOD system solves:               20
        Local corrector solves:                 20
        Total local corrector system solves:    32000  (solves x patches x shape functions: 20 x 400 x 4)

TSRBLOD solves:
        TSRBLOD ROM solves:                     311

mu_error:              5.82e-02
J_error :              4.22e-06
FOC     :              8.18e-07

outer iterations:      4
total walltime:        281.52s
Outer iterations:      276.32s
