___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
boundary criterium of the TR satisfied, so stopping the sub-problem solver
enriching to check the sufficient decrease condition
enriching for mu: {diffusion: [2.5694703957839926, 3.754234144903341, 3.0624219518228757, 3.9999752352161133, 2.4538252662385043, 2.993290741803965, 3.4814339658651035, 3.612354937840138, 3.675101976134158, 3.383409817300662, 1.532591564907784, 3.560291848112256, 3.181784547591046, 2.4653901693510507, 3.2976346267245216, 3.5083769297303347, 3.1800837478865422, 1.5997931103404963, 1.7872896868370198, 1.8200917865668726, 3.4561507139139227, 3.1672273931099677, 1.4798373473826358, 1.553217321837699], low_diffusion: [1.0000133798938675, 1.0, 1.0000002245884092, 1.0, 1.0000144102154827, 1.0000144116056215, 1.0, 1.0]}
building simple coercive dual reductor...
Enrichment completed... length of Bases are 2 and 2
estimate is: [5.00289687e-08]
k: 0 - j 20 - Cost Functional: 1.003768300093846 - mu: {diffusion: [2.5694703957839926, 3.754234144903341, 3.0624219518228757, 3.9999752352161133, 2.4538252662385043, 2.993290741803965, 3.4814339658651035, 3.612354937840138, 3.675101976134158, 3.383409817300662, 1.532591564907784, 3.560291848112256, 3.181784547591046, 2.4653901693510507, 3.2976346267245216, 3.5083769297303347, 3.1800837478865422, 1.5997931103404963, 1.7872896868370198, 1.8200917865668726, 3.4561507139139227, 3.1672273931099677, 1.4798373473826358, 1.553217321837699], low_diffusion: [1.0000133798938675, 1.0, 1.0000002245884092, 1.0, 1.0000144102154827, 1.0000144116056215, 1.0, 1.0]}
First order critical condition: 0.0035332316676224135
******************************* 

___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
Subproblem converged: FOC = 3.284746115848513e-07, mu_diff = 4.671404686615974e-11, J_diff = 0.0 
relative differences mu 4.671404686615974e-11 and J 0.0
enriching to check the sufficient decrease condition
enriching for mu: {diffusion: [2.5347727716847155, 3.82379073360904, 3.302053836692136, 4.0, 4.0, 3.0786976567021407, 4.0, 4.0, 3.981523350248961, 3.981504494433786, 1.0, 3.9857702640218977, 3.604947694153825, 1.8515073440021028, 3.9681605394366644, 3.90322647531656, 3.4731299704290564, 1.1331490964883264, 1.8021493064150236, 1.7818455259630714, 3.3836594222577765, 2.7946203027645717, 1.2358513045883892, 1.0], low_diffusion: [1.2, 1.0398528067086041, 1.0974958059650737, 1.0822202150659572, 1.2, 1.2, 1.2, 1.2]}
building simple coercive dual reductor...
Enrichment completed... length of Bases are 3 and 3
estimate is: [8.19446779e-08]
k: 1 - j 70 - Cost Functional: 1.0000517272764426 - mu: {diffusion: [2.5347727716847155, 3.82379073360904, 3.302053836692136, 4.0, 4.0, 3.0786976567021407, 4.0, 4.0, 3.981523350248961, 3.981504494433786, 1.0, 3.9857702640218977, 3.604947694153825, 1.8515073440021028, 3.9681605394366644, 3.90322647531656, 3.4731299704290564, 1.1331490964883264, 1.8021493064150236, 1.7818455259630714, 3.3836594222577765, 2.7946203027645717, 1.2358513045883892, 1.0], low_diffusion: [1.2, 1.0398528067086041, 1.0974958059650737, 1.0822202150659572, 1.2, 1.2, 1.2, 1.2]}
First order critical condition: 0.00047566820502795056
******************************* 

___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
Subproblem converged: FOC = 4.309196067201812e-08, mu_diff = 3.73093362027714e-10, J_diff = 3.3306692278398344e-16 
relative differences mu 3.73093362027714e-10 and J 3.3306692278398344e-16
enriching to check the sufficient decrease condition
enriching for mu: {diffusion: [2.5504175137215737, 3.839414243330917, 3.2940210116128297, 3.9976475712038613, 4.0, 3.0587995635082033, 3.9997695872098693, 3.9997672161551336, 3.999732058171837, 3.999737357590761, 1.0046504932145863, 3.9972837666439567, 3.654561308671713, 1.9009194512771306, 4.0, 3.9358444119642275, 3.5360156254896187, 1.1959454397112765, 1.8874667530420985, 1.8670314118770919, 3.4677421037514167, 2.8788857233065146, 1.3279067546535324, 1.0], low_diffusion: [1.186810873801603, 1.0266488414117458, 1.0804942923974359, 1.06547633819305, 1.2, 1.2, 1.2, 1.2]}
building simple coercive dual reductor...
Enrichment completed... length of Bases are 4 and 4
estimate is: [8.06857438e-08]
k: 2 - j 52 - Cost Functional: 1.0000000728546612 - mu: {diffusion: [2.5504175137215737, 3.839414243330917, 3.2940210116128297, 3.9976475712038613, 4.0, 3.0587995635082033, 3.9997695872098693, 3.9997672161551336, 3.999732058171837, 3.999737357590761, 1.0046504932145863, 3.9972837666439567, 3.654561308671713, 1.9009194512771306, 4.0, 3.9358444119642275, 3.5360156254896187, 1.1959454397112765, 1.8874667530420985, 1.8670314118770919, 3.4677421037514167, 2.8788857233065146, 1.3279067546535324, 1.0], low_diffusion: [1.186810873801603, 1.0266488414117458, 1.0804942923974359, 1.06547633819305, 1.2, 1.2, 1.2, 1.2]}
enlarging the TR radius to 0.2
First order critical condition: 1.5098972079953894e-05
******************************* 

___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
Subproblem converged: FOC = 1.003532268133601e-08, mu_diff = 8.243335682968065e-08, J_diff = 4.884981307670711e-15 
relative differences mu 8.243335682968065e-08 and J 4.884981307670711e-15
enriching to check the sufficient decrease condition
enriching for mu: {diffusion: [2.5518388754397416, 3.8408331382052805, 3.296319573571125, 3.9999373500723783, 4.0, 3.0586952068345026, 3.999971779067045, 3.999974117496966, 3.9999745531078457, 3.999971109730059, 1.0073877051462181, 3.9999924444529387, 3.654746427415604, 1.9011323490548235, 4.0, 3.9353845565691343, 3.5352220266429124, 1.1951665623818926, 1.8842366970464337, 1.8638066511850822, 3.4674406079460303, 2.8785906011817146, 1.331529648515421, 1.0016811835724988], low_diffusion: [1.188426125351586, 1.0282926860929629, 1.084314249682424, 1.069292859336075, 1.1999858843240119, 1.1999859707188918, 1.1999582130137882, 1.1999583516376557]}
building simple coercive dual reductor...
Enrichment completed... length of Bases are 5 and 5
estimate is: [8.15295799e-08]
k: 3 - j 51 - Cost Functional: 1.0000000000536733 - mu: {diffusion: [2.5518388754397416, 3.8408331382052805, 3.296319573571125, 3.9999373500723783, 4.0, 3.0586952068345026, 3.999971779067045, 3.999974117496966, 3.9999745531078457, 3.999971109730059, 1.0073877051462181, 3.9999924444529387, 3.654746427415604, 1.9011323490548235, 4.0, 3.9353845565691343, 3.5352220266429124, 1.1951665623818926, 1.8842366970464337, 1.8638066511850822, 3.4674406079460303, 2.8785906011817146, 1.331529648515421, 1.0016811835724988], low_diffusion: [1.188426125351586, 1.0282926860929629, 1.084314249682424, 1.069292859336075, 1.1999858843240119, 1.1999859707188918, 1.1999582130137882, 1.1999583516376557]}
enlarging the TR radius to 0.4
First order critical condition: 3.9125887889237047e-07
******************************* 


Stopping criteria fulfilled: FOC condition: 3.9125887889237047e-07
Computing only the initial FOC

_________________TR NCD BFGS_____________________


FEM solves:   12
RB solves:    1546


outer iterations: 5
total walltime:   1225.98 seconds
mu_error:  0.00028223381690043944
subproblem: 41.231s

________________Relaxed TR TSRBLOD BFGS_____________________

initializing roms ...
preparing constants ... constant k finished late...constant j finished early...Initialization took 15.8213s
extending bases... ... Stage 1 enrichment took 27.3642s
 ... total stage 1 time is currently 43.18554
building_two_scale_model
construct A ... in 2.39655s
construct B ... in 0.73846s
construct C ... in 0.19591s
construct D ... in 1.13703s
constructing block operator ... in 0.00961s
building_two_scale_reductor
constructing ROM ...extending primal model
reducing reductor
residual reduction took 1.62091s
building_two_scale_model
constructing block operator ... in 0.02025s
building_two_scale_reductor
extending dual model
reducing reductor
residual reduction took 1.62433s
 ... enrichment completed... length of two scale bases are (1, 1)
 length of corrector bases are (3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3)
 ... construction took 11.9129s
 ... total stage 2 time is currently 11.91290
starting parameter {diffusion: [2.251066014107722, 3.1609734803264744, 1.0003431244520347, 1.9069977178955193, 1.440267672451339, 1.2770157843063934, 1.5587806341330128, 2.036682181129143, 2.19030242269201, 2.616450202010071, 2.2575835432098845, 3.0556585011902784, 1.6133567491945522, 3.6343523091728365, 1.0821627795937785, 3.011402530535207, 2.251914407101381, 2.676069485337255, 1.4211608157857012, 1.5943044672546365, 3.40223370602661, 3.9047847271581926, 1.9402725344777285, 3.0769678470079422], low_diffusion: [1.1752778304592075, 1.1789213327007695, 1.0170088422739556, 1.0078109566465765, 1.0339660839129137, 1.1756285006858826, 1.01966936676661, 1.0842215250010103]}
Starting value of the cost: 1.0515111955430752
******************************* 

Relaxing parameter for TR: 1e+20 and SC: 1e+20
skipping estimations entirely
___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
Subproblem converged: FOC = 0.004186918523608339, mu_diff = 7.270030865367724e-13, J_diff = 2.1916085620771857e-16 
relative differences mu 7.270030865367724e-13 and J 2.1916085620771857e-16
sub-problem took 0.39750691200606525
starting enrichment
enriching for mu: {diffusion: [2.814430765137406, 3.853115148002879, 3.229089550222752, 3.999999999999978, 3.8422680572673142, 3.415980490753077, 3.03389982205091, 3.347483899519027, 3.5938698360220642, 3.8751889701850715, 2.6551248368685454, 3.9998375018244365, 2.891136561934873, 3.6274752148892473, 2.7018167437591103, 3.9538294057488135, 2.919083287868767, 2.4032491703591465, 2.090635284671971, 2.1975846438488995, 3.766446806983716, 3.898433179113563, 1.8981726578778702, 2.536520539602516], low_diffusion: [1.1998893128898467, 1.1989755229561945, 1.1986912102228526, 1.1986396649227435, 1.1998875748450681, 1.199887575602203, 1.1998594638287112, 1.199859758066235]}
extending bases... ... Stage 1 enrichment took 32.9295s
 ... total stage 1 time is currently 76.11505
building_two_scale_model
construct A ... in 2.41747s
construct B ... in 0.76651s
construct C ... in 0.19581s
construct D ... in 1.16038s
constructing block operator ... in 0.00956s
building_two_scale_reductor
constructing ROM ...extending primal model
extending primal model
reducing reductor
residual reduction took 1.82626s
building_two_scale_model
constructing block operator ... in 0.00956s
building_two_scale_reductor
extending dual model
extending dual model
reducing reductor
residual reduction took 1.77506s
 ... enrichment completed... length of two scale bases are (2, 2)
 ... construction took 15.9142s
 ... total stage 2 time is currently 27.82708
k: 0 - j 6 - Cost Functional: 1.0131581376675198 - mu: {diffusion: [2.814430765137406, 3.853115148002879, 3.229089550222752, 3.999999999999978, 3.8422680572673142, 3.415980490753077, 3.03389982205091, 3.347483899519027, 3.5938698360220642, 3.8751889701850715, 2.6551248368685454, 3.9998375018244365, 2.891136561934873, 3.6274752148892473, 2.7018167437591103, 3.9538294057488135, 2.919083287868767, 2.4032491703591465, 2.090635284671971, 2.1975846438488995, 3.766446806983716, 3.898433179113563, 1.8981726578778702, 2.536520539602516], low_diffusion: [1.1998893128898467, 1.1989755229561945, 1.1986912102228526, 1.1986396649227435, 1.1998875748450681, 1.199887575602203, 1.1998594638287112, 1.199859758066235]}
TR criterion: inf
strong sufficient decrease condition fulfilled
First order critical condition: 0.004513181186601962
******************************* 

Relaxing parameter for TR: 1e+19 and SC: 1e+19
skipping estimations entirely
___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
Subproblem converged: FOC = 1.7224322050143792e-05, mu_diff = 1.994245486985185e-12, J_diff = 2.2201393024708594e-16 
relative differences mu 1.994245486985185e-12 and J 2.2201393024708594e-16
sub-problem took 1.9245056749787182
starting enrichment
enriching for mu: {diffusion: [2.5670537143651173, 3.855632873005842, 3.332553158429729, 4.0, 4.0, 3.0976688287211127, 4.0, 4.0, 4.0, 4.0, 1.026763955827228, 4.0, 3.6678461721493107, 1.9182957277862431, 4.0, 3.9501475973075126, 3.537789165194086, 1.200727562538881, 1.891429234798288, 1.8712056892910578, 3.4706637965048306, 2.882996113058704, 1.3318432574664516, 1.0075044643499442], low_diffusion: [1.2, 1.0539863815905959, 1.0907395276650445, 1.0790027402655218, 1.2, 1.2, 1.2, 1.2]}
extending bases... ... Stage 1 enrichment took 42.0327s
 ... total stage 1 time is currently 118.14781
building_two_scale_model
construct A ... in 2.49010s
construct B ... in 0.80379s
construct C ... in 0.19615s
construct D ... in 1.36398s
constructing block operator ... in 0.00959s
building_two_scale_reductor
constructing ROM ...extending primal model
extending primal model
extending primal model
reducing reductor
residual reduction took 1.83625s
building_two_scale_model
constructing block operator ... in 0.00950s
building_two_scale_reductor
extending dual model
extending dual model
extending dual model
reducing reductor
residual reduction took 1.83440s
 ... enrichment completed... length of two scale bases are (3, 3)
 ... construction took 20.0182s
 ... total stage 2 time is currently 47.84529
k: 1 - j 35 - Cost Functional: 1.0001381655552477 - mu: {diffusion: [2.5670537143651173, 3.855632873005842, 3.332553158429729, 4.0, 4.0, 3.0976688287211127, 4.0, 4.0, 4.0, 4.0, 1.026763955827228, 4.0, 3.6678461721493107, 1.9182957277862431, 4.0, 3.9501475973075126, 3.537789165194086, 1.200727562538881, 1.891429234798288, 1.8712056892910578, 3.4706637965048306, 2.882996113058704, 1.3318432574664516, 1.0075044643499442], low_diffusion: [1.2, 1.0539863815905959, 1.0907395276650445, 1.0790027402655218, 1.2, 1.2, 1.2, 1.2]}
TR criterion: inf
strong sufficient decrease condition fulfilled
First order critical condition: 6.0217157368187644e-05
******************************* 

Relaxing parameter for TR: 1e+18 and SC: 1e+18
skipping estimations entirely
___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
Subproblem converged: FOC = 1.0700081722305426e-06, mu_diff = 2.2424229446798283e-11, J_diff = 2.2204367573177238e-16 
relative differences mu 2.2424229446798283e-11 and J 2.2204367573177238e-16
sub-problem took 0.9651153560262173
starting enrichment
enriching for mu: {diffusion: [2.558377297548177, 3.8473567223735397, 3.307731451189964, 4.0, 4.0, 3.070616005318939, 4.0, 4.0, 4.0, 4.0, 1.021604405301208, 4.0, 3.668012073076936, 1.91447125590324, 4.0, 3.948687327075967, 3.5451935368003418, 1.2052110595722512, 1.9020865641179994, 1.8816366189817009, 3.482585776097195, 2.893798302447105, 1.347589617132368, 1.017869502644897], low_diffusion: [1.2, 1.0410940202213306, 1.0963376587036069, 1.081410067991499, 1.2, 1.2, 1.2, 1.2]}
extending bases... ... Stage 1 enrichment took 39.0492s
 ... total stage 1 time is currently 157.19707
building_two_scale_model
construct A ... in 2.42808s
construct B ... in 0.81990s
construct C ... in 0.19741s
construct D ... in 1.38611s
constructing block operator ... in 0.00950s
building_two_scale_reductor
constructing ROM ...extending primal model
extending primal model
extending primal model
extending primal model
reducing reductor
residual reduction took 1.89009s
building_two_scale_model
constructing block operator ... in 0.00951s
building_two_scale_reductor
extending dual model
extending dual model
extending dual model
extending dual model
reducing reductor
residual reduction took 1.88930s
 ... enrichment completed... length of two scale bases are (4, 4)
 ... construction took 23.6383s
 ... total stage 2 time is currently 71.48364
k: 2 - j 17 - Cost Functional: 1.0000041847319263 - mu: {diffusion: [2.558377297548177, 3.8473567223735397, 3.307731451189964, 4.0, 4.0, 3.070616005318939, 4.0, 4.0, 4.0, 4.0, 1.021604405301208, 4.0, 3.668012073076936, 1.91447125590324, 4.0, 3.948687327075967, 3.5451935368003418, 1.2052110595722512, 1.9020865641179994, 1.8816366189817009, 3.482585776097195, 2.893798302447105, 1.347589617132368, 1.017869502644897], low_diffusion: [1.2, 1.0410940202213306, 1.0963376587036069, 1.081410067991499, 1.2, 1.2, 1.2, 1.2]}
TR criterion: inf
strong sufficient decrease condition fulfilled
First order critical condition: 7.436965842927741e-06
******************************* 

Relaxing parameter for TR: 1e+17 and SC: 1e+17
skipping estimations entirely
___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
Subproblem converged: FOC = 2.1843254321518503e-07, mu_diff = 1.0799826419852876e-12, J_diff = 0.0 
relative differences mu 1.0799826419852876e-12 and J 0.0
sub-problem took 0.3319876289460808
starting enrichment
enriching for mu: {diffusion: [2.5590432858668217, 3.8480329004785947, 3.3088346006029257, 4.0, 4.0, 3.0716034051319716, 4.0, 4.0, 4.0, 4.0, 1.022670245159523, 4.0, 3.6683814697327763, 1.9147364738453052, 4.0, 3.948228034660986, 3.5447574687216172, 1.2046988936531056, 1.9001707383238058, 1.8797178491980215, 3.480805159969065, 2.891983117817822, 1.346015774807794, 1.0161581089864398], low_diffusion: [1.2, 1.043173681866943, 1.0979195864231073, 1.0829070352946817, 1.2, 1.2, 1.2, 1.2]}
extending bases... ... Stage 1 enrichment took 36.6769s
 ... total stage 1 time is currently 193.87411
building_two_scale_model
construct A ... in 2.40229s
construct B ... in 0.80692s
construct C ... in 0.19618s
construct D ... in 1.18670s
constructing block operator ... in 0.00960s
building_two_scale_reductor
constructing ROM ...extending primal model
extending primal model
extending primal model
extending primal model
extending primal model
reducing reductor
residual reduction took 1.87732s
building_two_scale_model
constructing block operator ... in 0.00948s
building_two_scale_reductor
extending dual model
extending dual model
extending dual model
extending dual model
extending dual model
reducing reductor
residual reduction took 1.88300s
k: 3 - j 5 - Cost Functional: 1.000004229037272 - mu: {diffusion: [2.5590432858668217, 3.8480329004785947, 3.3088346006029257, 4.0, 4.0, 3.0716034051319716, 4.0, 4.0, 4.0, 4.0, 1.022670245159523, 4.0, 3.6683814697327763, 1.9147364738453052, 4.0, 3.948228034660986, 3.5447574687216172, 1.2046988936531056, 1.9001707383238058, 1.8797178491980215, 3.480805159969065, 2.891983117817822, 1.346015774807794, 1.0161581089864398], low_diffusion: [1.2, 1.043173681866943, 1.0979195864231073, 1.0829070352946817, 1.2, 1.2, 1.2, 1.2]}
TR criterion: inf
strong sufficient decrease condition fulfilled
First order critical condition: 8.177841279247068e-07
******************************* 


Stopping criteria fulfilled: FOC condition: 8.177841279247068e-07
Sub-problems took 3.61914s
Computing only the initial FOC

________________Relaxed TR TSRBLOD BFGS_____________________


PG--LOD FOM solves: 
        Coarse LOD system solves:               8
        Local corrector solves:                 4
        Total local corrector system solves:    6400 (solves x patches x shape functions: 4 x 400 x 4)

RBLOD solves: 
        Coarse LOD system solves:               30
        Local corrector solves:                 30
        Total local corrector system solves:    48000  (solves x patches x shape functions: 30 x 400 x 4)


TSRBLOD solves:
        TSRBLOD ROM solves:                     316

outer iterations: 5
total walltime:   272.09 seconds
mu_error:  0.05821141608420157
further timings:
 subproblem:  3.619

________________TR TSRBLOD BFGS_____________________

initializing roms ...
preparing constants ... constant k finished late...constant j finished early...Initialization took 21.8333s
extending bases... ... Stage 1 enrichment took 46.7083s
 ... total stage 1 time is currently 68.54166
building_two_scale_model
construct A ... in 2.46619s
construct B ... in 0.73838s
construct C ... in 0.19655s
construct D ... in 1.13503s
constructing block operator ... in 0.00948s
building_two_scale_reductor
constructing ROM ...extending primal model
reducing reductor
residual reduction took 3.33816s
last estimate is:  [2.04386235e-12]
building_two_scale_model
constructing block operator ... in 0.00953s
building_two_scale_reductor
extending dual model
reducing reductor
residual reduction took 3.17451s
last dual estimate is:  [4.23700683e-13]
 ... enrichment completed... length of two scale bases are (1, 1)
 ... construction took 16.7148s
 ... total stage 2 time is currently 16.71485
starting parameter {diffusion: [2.251066014107722, 3.1609734803264744, 1.0003431244520347, 1.9069977178955193, 1.440267672451339, 1.2770157843063934, 1.5587806341330128, 2.036682181129143, 2.19030242269201, 2.616450202010071, 2.2575835432098845, 3.0556585011902784, 1.6133567491945522, 3.6343523091728365, 1.0821627795937785, 3.011402530535207, 2.251914407101381, 2.676069485337255, 1.4211608157857012, 1.5943044672546365, 3.40223370602661, 3.9047847271581926, 1.9402725344777285, 3.0769678470079422], low_diffusion: [1.1752778304592075, 1.1789213327007695, 1.0170088422739556, 1.0078109566465765, 1.0339660839129137, 1.1756285006858826, 1.01966936676661, 1.0842215250010103]}
Starting value of the cost rom: 1.0515111955430752
******************************* 

___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
boundary criterium of the TR satisfied, so stopping the sub-problem solver
sub-problem took 5.232013663044199
enriching to check the sufficient decrease condition
checking global termination before expensive local enrichment
enriching for mu: {diffusion: [2.464222367286016, 3.422461259640179, 1.8422176836565771, 2.7237893671567592, 2.347478329403198, 2.085510966778479, 2.1148170772604575, 2.5310410740035953, 2.720017692670897, 3.0918094094249207, 2.409850500862236, 3.4879368961952686, 2.095100054408862, 3.6339404325607334, 1.6923799826049581, 3.367449258376039, 2.5031723144186184, 2.574535220711427, 1.6743314448820128, 1.8226300054711584, 3.5402022198308347, 3.903676857054447, 1.925086060088333, 2.874745381971155], low_diffusion: [1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2]}
extending bases... ... Stage 1 enrichment took 73.3022s
 ... total stage 1 time is currently 141.84387
building_two_scale_model
construct A ... in 2.42805s
construct B ... in 0.76519s
construct C ... in 0.19792s
construct D ... in 1.15751s
constructing block operator ... in 0.00949s
building_two_scale_reductor
constructing ROM ...extending primal model
extending primal model
reducing reductor
residual reduction took 3.60868s
last estimate is:  [0.00020187]
building_two_scale_model
constructing block operator ... in 0.00953s
building_two_scale_reductor
extending dual model
extending dual model
reducing reductor
residual reduction took 3.56015s
last dual estimate is:  [2.04533649e-05]
 ... enrichment completed... length of two scale bases are (2, 2)
 ... construction took 21.5873s
 ... total stage 2 time is currently 38.30215
estimate is: [0.00020187]
k: 0 - j 4 - Cost Functional: 1.0225914656103723 - mu: {diffusion: [2.464222367286016, 3.422461259640179, 1.8422176836565771, 2.7237893671567592, 2.347478329403198, 2.085510966778479, 2.1148170772604575, 2.5310410740035953, 2.720017692670897, 3.0918094094249207, 2.409850500862236, 3.4879368961952686, 2.095100054408862, 3.6339404325607334, 1.6923799826049581, 3.367449258376039, 2.5031723144186184, 2.574535220711427, 1.6743314448820128, 1.8226300054711584, 3.5402022198308347, 3.903676857054447, 1.925086060088333, 2.874745381971155], low_diffusion: [1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2]}
First order critical condition: 0.008341164787406942
******************************* 

___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
Subproblem converged: FOC = 4.430779901305625e-05, mu_diff = 1.4815992965692156e-12, J_diff = 0.0 
relative differences mu 1.4815992965692156e-12 and J 0.0
sub-problem took 40.7416637330316
enriching to check the sufficient decrease condition
checking global termination before expensive local enrichment
enriching for mu: {diffusion: [2.5676728584072572, 3.8548912517739695, 3.2935357536436904, 4.0, 4.0, 3.055078402805529, 4.0, 4.0, 4.0, 4.0, 1.0217652613758679, 4.0, 3.6417468081474276, 1.9041670538075022, 3.9992631287879084, 3.926361490021272, 3.5180706932409027, 1.1897397769686564, 1.8465431969805892, 1.8269695341456313, 3.432509217503612, 2.8482023302576036, 1.3084858523046734, 1.0], low_diffusion: [1.1885043304928158, 1.0082150064088433, 1.073468195936739, 1.0584141419113284, 1.1894316553796527, 1.1894351167594732, 1.1882463622117503, 1.1882849806223559]}
extending bases... ... Stage 1 enrichment took 80.0153s
 ... total stage 1 time is currently 221.85922
building_two_scale_model
construct A ... in 2.44542s
construct B ... in 0.81182s
construct C ... in 0.19895s
construct D ... in 1.19140s
constructing block operator ... in 0.00954s
building_two_scale_reductor
constructing ROM ...extending primal model
extending primal model
extending primal model
reducing reductor
residual reduction took 3.78178s
last estimate is:  [0.00020014]
building_two_scale_model
constructing block operator ... in 0.00982s
building_two_scale_reductor
extending dual model
extending dual model
extending dual model
reducing reductor
residual reduction took 3.98934s
last dual estimate is:  [2.01920238e-06]
 ... enrichment completed... length of two scale bases are (3, 3)
 ... construction took 26.2561s
 ... total stage 2 time is currently 64.55830
estimate is: [0.00020014]
k: 1 - j 43 - Cost Functional: 1.0000261733629106 - mu: {diffusion: [2.5676728584072572, 3.8548912517739695, 3.2935357536436904, 4.0, 4.0, 3.055078402805529, 4.0, 4.0, 4.0, 4.0, 1.0217652613758679, 4.0, 3.6417468081474276, 1.9041670538075022, 3.9992631287879084, 3.926361490021272, 3.5180706932409027, 1.1897397769686564, 1.8465431969805892, 1.8269695341456313, 3.432509217503612, 2.8482023302576036, 1.3084858523046734, 1.0], low_diffusion: [1.1885043304928158, 1.0082150064088433, 1.073468195936739, 1.0584141419113284, 1.1894316553796527, 1.1894351167594732, 1.1882463622117503, 1.1882849806223559]}
First order critical condition: 0.00035052276020731623
******************************* 

___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
Subproblem converged: FOC = 3.083891937041383e-07, mu_diff = 7.735147567233836e-12, J_diff = 0.0 
relative differences mu 7.735147567233836e-12 and J 0.0
sub-problem took 23.235017027007416
enriching to check the sufficient decrease condition
checking global termination before expensive local enrichment
enriching for mu: {diffusion: [2.5565348514319086, 3.845516463835113, 3.306241333386356, 4.0, 4.0, 3.0689184462823533, 4.0, 4.0, 4.0, 4.0, 1.0196193148398822, 4.0, 3.6691163885292104, 1.91555569936883, 4.0, 3.9481311709817097, 3.545184590234594, 1.2051920063578276, 1.9058906604259183, 1.8854418794246481, 3.485135040331643, 2.8963472936751673, 1.3436151475155105, 1.0138920988114668], low_diffusion: [1.2, 1.0467565060532595, 1.101558459761138, 1.0865387182669197, 1.2, 1.2, 1.2, 1.2]}
extending bases... ... Stage 1 enrichment took 63.8354s
 ... total stage 1 time is currently 285.69470
building_two_scale_model
construct A ... in 2.45834s
construct B ... in 0.79785s
construct C ... in 0.19877s
construct D ... in 1.18998s
constructing block operator ... in 0.00951s
building_two_scale_reductor
constructing ROM ...extending primal model
extending primal model
extending primal model
extending primal model
reducing reductor
residual reduction took 3.83141s
last estimate is:  [0.00028317]
building_two_scale_model
constructing block operator ... in 0.00951s
building_two_scale_reductor
extending dual model
extending dual model
extending dual model
extending dual model
reducing reductor
residual reduction took 3.59358s
last dual estimate is:  [5.71589948e-07]
 ... enrichment completed... length of two scale bases are (4, 4)
 ... construction took 29.2902s
